#// ------------ PERMISSIONS LIST ---------- \\#
#// --------------- 30.07 18:27 ------------ \\#
#// ----------- Total amount: 38089 --------- \\#
#// ---------------------------------------- \\#
admin_panel.ftbutilities.crash_reports.delete                                                                # (OP only: true) Allow to delete crash reports, requires admin_panel.ftbutilities.crash_reports.view
ftbutilities.claims.item.harvestcraft.applejuiceitem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.applepieitem                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.applesauceitem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.applesmoothieitem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.applesnowitem                                                          # (default: true) 
ftbutilities.claims.item.harvestcraft.appleyogurtitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.apricot_sapling                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.apricotglazedporkitem                                                  # (default: true) 
ftbutilities.claims.item.harvestcraft.apricotitem                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.apricotjellyitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.apricotjellysandwichitem                                               # (default: true) 
ftbutilities.claims.item.harvestcraft.apricotjuiceitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.apricotsmoothieitem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.apricotyogurtitem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.aridgarden                                                             # (default: true) 
ftbutilities.claims.item.harvestcraft.arrowrootitem                                                          # (default: true) 
ftbutilities.claims.item.harvestcraft.arrowrootseeditem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.artichokeitem                                                          # (default: true) 
ftbutilities.claims.item.harvestcraft.artichokeseeditem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.asparagusitem                                                          # (default: true) 
ftbutilities.claims.item.harvestcraft.asparagusquicheitem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.asparagusseeditem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.asparagussoupitem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.avocado_sapling                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.avocadoburritoitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.avocadoitem                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.babaganoushitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.baconandeggsitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.baconcheeseburgeritem                                                  # (default: true) 
ftbutilities.claims.item.harvestcraft.baconmushroomburgeritem                                                # (default: true) 
ftbutilities.claims.item.harvestcraft.baconpancakesitem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.baconwrappedchiliitem                                                  # (default: true) 
ftbutilities.claims.item.harvestcraft.baconwrappeddatesitem                                                  # (default: true) 
ftbutilities.claims.item.harvestcraft.bakedalaskaitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.bakedbeansitem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.bakedbeetsitem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.bakedcactusitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.bakedhamitem                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.bakedsweetpotatoitem                                                   # (default: true) 
ftbutilities.claims.item.harvestcraft.bakedturnipsitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.bakewareitem                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.baklavaitem                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.bambooshootitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.bambooshootseeditem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.bamboosteamedriceitem                                                  # (default: true) 
ftbutilities.claims.item.harvestcraft.banana_sapling                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.bananaitem                                                             # (default: true) 
ftbutilities.claims.item.harvestcraft.bananamilkshakeitem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.banananutbreaditem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.bananasmoothieitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.bananasplititem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.bananayogurtitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.bangersandmashitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.barleyitem                                                             # (default: true) 
ftbutilities.claims.item.harvestcraft.barleyseeditem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.bassrawitem                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.battenbergitem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.batteredsausageitem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.batteritem                                                             # (default: true) 
ftbutilities.claims.item.harvestcraft.bbqchickenbiscuititem                                                  # (default: true) 
ftbutilities.claims.item.harvestcraft.bbqchickenpizzaitem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.bbqjackfruititem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.bbqplatteritem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.bbqpotatochipsitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.bbqpulledporkitem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.bbqsauceitem                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.beanburritoitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.beanitem                                                               # (default: true) 
ftbutilities.claims.item.harvestcraft.beansandriceitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.beanseeditem                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.beansontoastitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.beefjerkyitem                                                          # (default: true) 
ftbutilities.claims.item.harvestcraft.beefwellingtonitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.beehive                                                                # (default: true) 
ftbutilities.claims.item.harvestcraft.beeswaxitem                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.beetburgeritem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.beetitem                                                               # (default: true) 
ftbutilities.claims.item.harvestcraft.beetsaladitem                                                          # (default: true) 
ftbutilities.claims.item.harvestcraft.beetseeditem                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.beetsoupitem                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.bellpepperitem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.bellpepperseeditem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.bentoboxitem                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.berrymeringuenestitem                                                  # (default: true) 
ftbutilities.claims.item.harvestcraft.berryvinaigrettesaladitem                                              # (default: true) 
ftbutilities.claims.item.harvestcraft.bibimbapitem                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.biscuititem                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.biscuitsandgravyitem                                                   # (default: true) 
ftbutilities.claims.item.harvestcraft.blackberrycobbleritem                                                  # (default: true) 
ftbutilities.claims.item.harvestcraft.blackberryitem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.blackberryjellyitem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.blackberryjellysandwichitem                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.blackberryjuiceitem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.blackberryseeditem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.blackberrysmoothieitem                                                 # (default: true) 
ftbutilities.claims.item.harvestcraft.blackberryyogurtitem                                                   # (default: true) 
ftbutilities.claims.item.harvestcraft.blackpaellaitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.blackpepperitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.blazingsoupitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.bltitem                                                                # (default: true) 
ftbutilities.claims.item.harvestcraft.blueberryitem                                                          # (default: true) 
ftbutilities.claims.item.harvestcraft.blueberryjellyitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.blueberryjellysandwichitem                                             # (default: true) 
ftbutilities.claims.item.harvestcraft.blueberryjuiceitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.blueberrymuffinitem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.blueberrypancakesitem                                                  # (default: true) 
ftbutilities.claims.item.harvestcraft.blueberrypieitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.blueberryseeditem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.blueberrysmoothieitem                                                  # (default: true) 
ftbutilities.claims.item.harvestcraft.blueberryyogurtitem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.boiledeggitem                                                          # (default: true) 
ftbutilities.claims.item.harvestcraft.bolognaitem                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.bolognasandwichitem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.braisedonionsitem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.bratwurstitem                                                          # (default: true) 
ftbutilities.claims.item.harvestcraft.breadedporkchopitem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.breadfruit_sapling                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.breadfruititem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.breakfastburritoitem                                                   # (default: true) 
ftbutilities.claims.item.harvestcraft.briochebunitem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.broccoliitem                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.broccolimacitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.broccolindipitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.broccoliseeditem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.brownieitem                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.brusselsproutitem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.brusselsproutseeditem                                                  # (default: true) 
ftbutilities.claims.item.harvestcraft.bubbleteaitem                                                          # (default: true) 
ftbutilities.claims.item.harvestcraft.bubblywateritem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.bulgogiitem                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.buttercookieitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.butteredpotatoitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.butteritem                                                             # (default: true) 
ftbutilities.claims.item.harvestcraft.buttertartitem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.cabbageitem                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.cabbageseeditem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.cactusfruititem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.cactusfruitjuiceitem                                                   # (default: true) 
ftbutilities.claims.item.harvestcraft.cactusfruitseeditem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.cactussoupitem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.calamaricookeditem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.calamarirawitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.californiarollitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.candiedgingeritem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.candiedlemonitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.candiedpecansitem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.candiedsweetpotatoesitem                                               # (default: true) 
ftbutilities.claims.item.harvestcraft.candiedwalnutsitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.candleberryitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.candleberryseeditem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.candledeco1                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.candledeco10                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.candledeco11                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.candledeco12                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.candledeco13                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.candledeco14                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.candledeco15                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.candledeco16                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.candledeco2                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.candledeco3                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.candledeco4                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.candledeco5                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.candledeco6                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.candledeco7                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.candledeco8                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.candledeco9                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.cantaloupeitem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.cantaloupeseeditem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.cantonesegreensitem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.cantonesenoodlesitem                                                   # (default: true) 
ftbutilities.claims.item.harvestcraft.caramelappleitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.caramelcupcakeitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.caramelicecreamitem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.caramelitem                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.carprawitem                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.carrotcake                                                             # (default: true) 
ftbutilities.claims.item.harvestcraft.carrotcakeitem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.carrotcupcakeitem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.carrotjuiceitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.carrotsoupitem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.cashew_sapling                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.cashewbutteritem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.cashewchickenitem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.cashewitem                                                             # (default: true) 
ftbutilities.claims.item.harvestcraft.cassavaitem                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.cassavaseeditem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.cassouletitem                                                          # (default: true) 
ftbutilities.claims.item.harvestcraft.catfishrawitem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.caulifloweritem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.cauliflowerseeditem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.ceasarsaladitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.celeryandpeanutbutteritem                                              # (default: true) 
ftbutilities.claims.item.harvestcraft.celeryitem                                                             # (default: true) 
ftbutilities.claims.item.harvestcraft.celeryseeditem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.celerysoupitem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.cevicheitem                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.chaiteaitem                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.chaoscookieitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.charrrawitem                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.charsiuitem                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.cheddarandsourcreampotatochipsitem                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.cheeseburgeritem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.cheesecake                                                             # (default: true) 
ftbutilities.claims.item.harvestcraft.cheesecakeitem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.cheesedanishitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.cheeseitem                                                             # (default: true) 
ftbutilities.claims.item.harvestcraft.cheeseontoastitem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.cheesesteakitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.cheesyshrimpquinoaitem                                                 # (default: true) 
ftbutilities.claims.item.harvestcraft.cheezepuffsitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.cherry_sapling                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.cherrycheesecake                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.cherrycheesecakeitem                                                   # (default: true) 
ftbutilities.claims.item.harvestcraft.cherrycoconutchocolatebaritem                                          # (default: true) 
ftbutilities.claims.item.harvestcraft.cherryicecreamitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.cherryitem                                                             # (default: true) 
ftbutilities.claims.item.harvestcraft.cherryjellyitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.cherryjellysandwichitem                                                # (default: true) 
ftbutilities.claims.item.harvestcraft.cherryjuiceitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.cherrypieitem                                                          # (default: true) 
ftbutilities.claims.item.harvestcraft.cherryslushieitem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.cherrysmoothieitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.cherrysodaitem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.cherryyogurtitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.chestnut_sapling                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.chestnutbutteritem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.chestnutitem                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.chickenandwafflesitem                                                  # (default: true) 
ftbutilities.claims.item.harvestcraft.chickenbiscuititem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.chickencelerycasseroleitem                                             # (default: true) 
ftbutilities.claims.item.harvestcraft.chickenchowmeinitem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.chickencordonbleuitem                                                  # (default: true) 
ftbutilities.claims.item.harvestcraft.chickencurryitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.chickendinneritem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.chickengumboitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.chickenkatsuitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.chickennoodlesoupitem                                                  # (default: true) 
ftbutilities.claims.item.harvestcraft.chickenpaellaitem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.chickenparmasanitem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.chickenpotpieitem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.chickensandwichitem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.chickpeaitem                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.chickpeaseeditem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.chikorollitem                                                          # (default: true) 
ftbutilities.claims.item.harvestcraft.chilichocolateitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.chilicupcakeitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.chilidogitem                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.chilidonutitem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.chiliitem                                                              # (default: true) 
ftbutilities.claims.item.harvestcraft.chilipepperitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.chilipepperseeditem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.chilipoppersitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.chimichangaitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.chipsanddipitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.chipsandsalsaitem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.chocolatebaconitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.chocolatebaritem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.chocolatecaramelfudgeitem                                              # (default: true) 
ftbutilities.claims.item.harvestcraft.chocolatecherryitem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.chocolatecoconutbaritem                                                # (default: true) 
ftbutilities.claims.item.harvestcraft.chocolatecupcakeitem                                                   # (default: true) 
ftbutilities.claims.item.harvestcraft.chocolatedonutitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.chocolateicecreamitem                                                  # (default: true) 
ftbutilities.claims.item.harvestcraft.chocolatemilkitem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.chocolatemilkshakeitem                                                 # (default: true) 
ftbutilities.claims.item.harvestcraft.chocolateorangeitem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.chocolatepuddingitem                                                   # (default: true) 
ftbutilities.claims.item.harvestcraft.chocolaterollitem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.chocolatesprinklecake                                                  # (default: true) 
ftbutilities.claims.item.harvestcraft.chocolatesprinklecakeitem                                              # (default: true) 
ftbutilities.claims.item.harvestcraft.chocolatestrawberryitem                                                # (default: true) 
ftbutilities.claims.item.harvestcraft.chocolateyogurtitem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.chocovoxelsitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.chorizoitem                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.chorusfruitsoupitem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.cinnamon_sapling                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.cinnamonappleoatmealitem                                               # (default: true) 
ftbutilities.claims.item.harvestcraft.cinnamonbreaditem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.cinnamonitem                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.cinnamonrollitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.cinnamonsugardonutitem                                                 # (default: true) 
ftbutilities.claims.item.harvestcraft.cinnamontoastitem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.citrussaladitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.clamchowderitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.clamcookeditem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.clamrawitem                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.cobblestonecobbleritem                                                 # (default: true) 
ftbutilities.claims.item.harvestcraft.cocoapowderitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.coconut_sapling                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.coconutcreamitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.coconutitem                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.coconutmilkitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.coconutshrimpitem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.coconutsmoothieitem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.coconutyogurtitem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.coffeebeanitem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.coffeeconlecheitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.coffeecupcakeitem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.coffeeitem                                                             # (default: true) 
ftbutilities.claims.item.harvestcraft.coffeeseeditem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.colasodaitem                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.coleslawburgeritem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.coleslawitem                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.cookedgrubitem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.cookedtofabbititem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.cookedtofaconitem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.cookedtofeakitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.cookedtofeegitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.cookedtofenisonitem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.cookedtofickenitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.cookedtofishitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.cookedtofuduckitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.cookedtofurkeyitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.cookedtofuttonitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.cookiesandmilkitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.cornbreaditem                                                          # (default: true) 
ftbutilities.claims.item.harvestcraft.cornchipsitem                                                          # (default: true) 
ftbutilities.claims.item.harvestcraft.corndogitem                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.cornedbeefbreakfastitem                                                # (default: true) 
ftbutilities.claims.item.harvestcraft.cornedbeefhashitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.cornedbeefitem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.cornflakesitem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.cornishpastyitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.cornitem                                                               # (default: true) 
ftbutilities.claims.item.harvestcraft.cornmealitem                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.cornonthecobitem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.cornseeditem                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.cottagepieitem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.cottoncandyitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.cottonitem                                                             # (default: true) 
ftbutilities.claims.item.harvestcraft.cottonseeditem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.crabcookeditem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.crabkimbapitem                                                         # (default: true) 
ftbutilities.claims.item.harvestcraft.crabrawitem                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.crackeritem                                                            # (default: true) 
ftbutilities.claims.item.harvestcraft.crackersandcheeseitem                                                  # (default: true) 
ftbutilities.claims.item.harvestcraft.crackersitem                                                           # (default: true) 
ftbutilities.claims.item.harvestcraft.cracklinsitem                                                          # (default: true) 
ftbutilities.claims.item.harvestcraft.cranberrybaritem                                                       # (default: true) 
ftbutilities.claims.item.harvestcraft.cranberryitem                                                          # (default: true) 
ftbutilities.claims.item.harvestcraft.cranberryjellyitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.cranberryjellysandwichitem                                             # (default: true) 
ftbutilities.claims.item.harvestcraft.cranberryjuiceitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.cranberrysauceitem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.cranberryseeditem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.cranberrysmoothieitem                                                  # (default: true) 
ftbutilities.claims.item.harvestcraft.cranberryyogurtitem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.crawfishetoufeeitem                                                    # (default: true) 
ftbutilities.claims.item.harvestcraft.crayfishcookeditem                                                     # (default: true) 
ftbutilities.claims.item.harvestcraft.crayfishrawitem                                                        # (default: true) 
ftbutilities.claims.item.harvestcraft.crayfishsaladitem                                                      # (default: true) 
ftbutilities.claims.item.harvestcraft.creamcookieitem                                                        # (default: true) 
